lfht1	async multi1	friendster	10	21	13.553861	15.398236	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	21	13.779457	14.078814	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	21	13.542916	13.844310	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	21	13.536567	13.837666	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	21	13.551449	13.853565	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	22	13.180445	13.482122	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	22	13.177762	13.480276	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	22	13.306931	13.624257	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	22	13.185122	13.485731	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	22	13.176831	13.475410	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	23	13.067266	13.365556	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	23	13.033486	13.334642	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	23	13.065389	13.367756	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	23	13.051345	13.353685	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	23	12.988804	13.290177	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	24	12.996761	13.308885	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	24	13.001784	13.307632	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	24	13.025770	13.327556	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	24	13.064568	13.364437	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	24	13.000684	13.301481	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	25	12.957250	13.258632	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	25	12.968441	13.272060	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	25	12.960053	13.259748	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	25	12.967398	13.274952	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	25	12.961767	13.258256	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	26	12.994958	13.293202	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	26	12.974746	13.274382	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	26	13.010771	13.312272	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	26	12.940375	13.243868	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	26	12.942643	13.243615	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	27	12.949983	13.248146	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	27	12.957827	13.260074	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	27	12.945388	13.245374	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	27	12.990936	13.294917	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	27	12.948953	13.251964	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	28	13.409191	13.707334	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	28	13.406110	13.709372	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	28	13.407675	13.712091	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	28	13.401962	13.706932	0.000000	0.000000	0.000000
lfht1	async multi1	friendster	10	28	13.442602	13.744096	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	21	12.758304	13.315530	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	21	12.755614	13.239058	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	21	12.766070	13.254138	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	21	12.754248	13.240928	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	21	12.743380	13.214988	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	22	12.748742	13.244258	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	22	12.735935	13.222656	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	22	12.766554	13.250058	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	22	12.758658	13.250785	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	22	12.740067	13.227929	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	23	12.791153	13.286517	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	23	12.770559	13.262618	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	23	12.765862	13.253697	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	23	12.749740	13.235521	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	23	12.766845	13.253133	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	24	12.714246	13.201220	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	24	12.728103	13.214771	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	24	12.731175	13.213611	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	24	12.705760	13.188627	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	24	12.749601	13.237652	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	25	12.715964	13.200765	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	25	12.729568	13.207847	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	25	12.728903	13.214476	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	25	12.722487	13.209141	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	25	12.709219	13.199620	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	26	12.750037	13.236910	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	26	12.735049	13.220330	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	26	12.742527	13.228896	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	26	12.737934	13.224955	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	26	12.749981	13.237662	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	27	13.253813	13.737666	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	27	13.260420	13.746850	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	27	13.246830	13.756635	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	27	13.247861	13.734752	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	27	13.239163	13.724029	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	28	12.905565	13.398583	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	28	12.892336	13.381414	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	28	12.880719	13.371997	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	28	12.899218	13.388519	0.000000	0.000000	0.000000
lfht1	async multi2	friendster	10	28	12.896573	13.387237	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	21	8.632975	9.323840	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	21	8.639805	9.327128	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	21	8.609120	9.293141	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	21	8.628294	9.284837	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	21	8.632617	9.315411	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	22	8.605411	9.295028	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	22	8.598559	9.285212	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	22	8.602455	9.288173	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	22	8.604960	9.295614	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	22	8.601102	9.287892	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	23	8.579649	9.264172	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	23	8.576924	9.266707	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	23	8.569001	9.241776	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	23	8.575586	9.240738	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	23	8.577079	9.258016	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	24	8.589085	9.278038	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	24	8.585158	9.275030	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	24	8.602021	9.294840	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	24	8.591054	9.281926	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	24	8.583574	9.265422	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	25	8.582146	9.266089	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	25	8.579696	9.270033	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	25	8.591540	9.281830	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	25	8.594376	9.281966	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	25	8.578770	9.263046	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	26	8.598226	9.286884	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	26	8.603400	9.284742	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	26	8.600479	9.287292	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	26	8.600396	9.284887	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	26	8.596390	9.286898	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	27	8.653467	9.321671	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	27	8.664776	9.357174	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	27	8.641635	9.296207	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	27	8.663417	9.349136	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	27	8.663380	9.348978	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	28	9.193998	9.888370	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	28	9.202506	9.887774	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	28	9.176664	9.874187	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	28	9.197408	9.893709	0.000000	0.000000	0.000000
lfht1	async multi3	friendster	10	28	9.211295	9.899740	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	21	6.564646	7.499785	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	21	6.560914	7.492686	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	21	6.556375	7.473985	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	21	6.557688	7.493880	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	21	6.551007	7.486977	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	22	6.497199	7.443551	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	22	6.497205	7.434013	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	22	6.493837	7.413776	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	22	6.494512	7.430829	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	22	6.502892	7.440367	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	23	6.492994	7.425052	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	23	6.481146	7.414028	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	23	6.467055	7.386242	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	23	6.494076	7.431488	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	23	6.492018	7.432676	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	24	6.461765	7.399256	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	24	6.490247	7.405721	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	24	6.493971	7.431201	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	24	6.490368	7.427044	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	24	6.480389	7.402567	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	25	6.495605	7.428283	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	25	6.501993	7.439362	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	25	6.510848	7.450847	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	25	6.484590	7.417511	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	25	6.511825	7.455560	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	26	6.759901	7.697878	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	26	6.763120	7.661026	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	26	6.760645	7.692271	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	26	6.767600	7.699147	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	26	6.768445	7.693981	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	27	6.845946	7.788658	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	27	6.835262	7.779465	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	27	6.844442	7.790398	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	27	6.836879	7.791305	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	27	6.826203	7.775739	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	28	7.877672	8.829258	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	28	7.890077	8.819028	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	28	7.883738	8.830520	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	28	7.888294	8.835579	0.000000	0.000000	0.000000
lfht1	async multi4	friendster	10	28	7.887284	8.835246	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	21	7.372845	8.580332	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	21	7.364419	8.514272	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	21	7.375166	8.520250	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	21	7.374453	8.533458	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	21	7.378115	8.521515	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	22	7.038907	8.202738	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	22	7.043233	8.198543	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	22	7.043634	8.207326	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	22	7.046096	8.195907	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	22	7.055046	8.102836	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	23	6.291921	7.440877	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	23	6.302134	7.447985	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	23	6.290980	7.440962	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	23	6.304850	7.430192	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	23	6.299048	7.440760	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	24	5.990367	7.142608	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	24	5.986138	7.140181	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	24	5.991567	7.141905	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	24	6.030350	7.180348	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	24	5.999505	7.153309	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	25	5.829431	6.981171	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	25	5.787434	6.944995	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	25	5.782719	6.924930	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	25	5.782856	6.919709	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	25	5.794742	6.947425	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	26	5.746874	6.896576	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	26	5.735743	6.899137	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	26	5.775083	6.920851	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	26	5.744119	6.901544	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	26	5.740255	6.889965	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	27	6.206590	7.369927	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	27	6.210546	7.366275	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	27	6.206481	7.317918	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	27	6.208536	7.366723	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	27	6.207500	7.357301	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	28	6.452399	7.600759	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	28	6.452163	7.605800	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	28	6.456406	7.623658	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	28	6.462958	7.635582	0.000000	0.000000	0.000000
lfht1	async multi5	friendster	10	28	6.546647	7.663457	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	21	4.846747	6.273954	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	21	4.873155	6.274746	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	21	4.870668	6.299338	0.000000	0.000000	0.000000
