lfht1	async multi1	friendster	10	21	13.553861	15.398236	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	21	4.845608	6.275909	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	21	4.840479	6.276242	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	22	4.616381	6.030788	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	22	4.620830	6.038589	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	22	4.614507	6.035661	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	22	4.622014	6.045341	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	22	4.606077	6.032679	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	23	4.580195	5.951384	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	23	4.575355	5.995541	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	23	4.577824	5.981927	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	23	4.580917	5.996761	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	23	4.581986	6.006881	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	24	4.561655	5.965950	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	24	4.569205	6.001964	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	24	4.587087	6.011322	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	24	4.558872	5.958881	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	24	4.562109	5.977622	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	25	4.618163	6.036103	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	25	4.614501	6.032834	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	25	4.617728	6.045776	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	25	4.619337	6.047243	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	25	4.614780	6.029968	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	26	4.634286	6.057990	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	26	4.641424	6.044006	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	26	4.660167	6.084856	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	26	4.645988	6.035351	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	26	4.652497	6.083357	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	27	5.224862	6.659657	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	27	5.203861	6.646676	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	27	5.244426	6.681982	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	27	5.218584	6.652062	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	27	5.206129	6.636707	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	28	6.363629	7.752575	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	28	6.346243	7.784771	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	28	6.351667	7.794023	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	28	6.364451	7.778263	0.000000	0.000000	0.000000
lfht1	async multi6	friendster	10	28	6.360305	7.807933	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	21	4.543868	6.228386	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	21	4.540643	6.230413	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	21	4.550526	6.248834	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	21	4.540651	6.226659	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	21	4.546271	6.245865	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	22	4.163058	5.803972	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	22	4.180185	5.846474	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	22	4.164461	5.867892	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	22	4.166307	5.867969	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	22	4.182958	5.871743	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	23	4.136364	5.828280	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	23	4.136732	5.828822	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	23	4.128917	5.795245	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	23	4.138448	5.805258	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	23	4.125287	5.818096	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	24	4.118997	5.813833	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	24	4.125556	5.793080	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	24	4.143474	5.838803	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	24	4.119355	5.807150	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	24	4.129686	5.816934	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	25	4.347456	6.026989	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	25	4.351770	6.042429	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	25	4.348387	6.021675	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	25	4.361970	6.052810	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	25	4.356752	6.033088	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	26	4.358027	6.041724	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	26	4.361691	6.041640	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	26	4.368260	6.061806	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	26	4.358459	6.055640	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	26	4.347624	6.034455	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	27	4.413026	6.103892	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	27	4.406884	6.098149	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	27	4.407429	6.110256	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	27	4.412730	6.114267	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	27	4.381222	6.086991	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	28	4.556986	6.272338	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	28	4.558816	6.278838	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	28	4.541106	6.267926	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	28	4.557242	6.273956	0.000000	0.000000	0.000000
lfht1	async multi7	friendster	10	28	4.552950	6.254640	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	21	4.252500	6.292052	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	21	4.289553	6.345654	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	21	4.245833	6.286650	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	21	4.249695	6.297135	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	21	4.278589	6.331738	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	22	3.866685	5.918172	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	22	3.847679	5.882632	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	22	3.868230	5.880753	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	22	3.844210	5.905535	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	22	3.842557	5.897564	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	23	3.732490	5.758734	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	23	3.732366	5.778936	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	23	3.757472	5.772670	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	23	3.753041	5.693034	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	23	3.759812	5.742288	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	24	3.773086	5.788342	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	24	3.773964	5.787394	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	24	3.780354	5.802191	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	24	3.788951	5.804289	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	24	3.765370	5.817567	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	25	3.971602	5.986342	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	25	3.974906	5.976740	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	25	3.973387	6.031505	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	25	3.969198	6.081397	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	25	3.968370	6.015816	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	26	4.019348	6.055350	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	26	4.018908	6.062895	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	26	4.010998	6.081317	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	26	4.013423	6.068589	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	26	4.012407	6.079922	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	27	4.620106	6.685432	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	27	4.602592	6.779710	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	27	4.624673	6.707361	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	27	4.622953	6.528273	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	27	4.627322	6.671590	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	28	4.727689	6.700789	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	28	4.706302	6.746639	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	28	4.707518	6.799034	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	28	4.698542	6.790406	0.000000	0.000000	0.000000
lfht1	async multi8	friendster	10	28	4.740088	6.820137	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	21	33.415246	33.760728	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	21	33.641836	33.987672	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	21	33.411993	33.768401	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	21	33.425459	33.769698	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	21	33.430545	33.780627	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	22	27.714190	28.061562	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	22	27.708291	28.051650	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	22	27.791245	28.133692	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	22	27.717075	28.061236	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	22	27.836341	28.185715	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	23	25.409944	25.754541	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	23	25.472858	25.816241	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	23	25.422734	25.768054	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	23	25.426333	25.782339	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	23	25.544356	25.891868	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	24	24.279266	24.621486	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	24	24.271848	24.616569	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	24	24.276434	24.621575	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	24	24.307110	24.656901	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	24	24.293682	24.642164	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	25	23.629864	23.973013	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	25	23.609318	23.957466	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	25	23.622971	23.967062	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	25	23.625670	23.970594	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	25	23.617985	23.972051	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	26	23.336598	23.682889	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	26	23.371094	23.720574	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	26	23.382838	23.741573	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	26	23.341730	23.689390	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	26	23.340661	23.687425	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	27	23.256243	23.601596	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	27	23.250295	23.595947	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	27	23.286942	23.631948	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	27	23.252705	23.606159	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	27	23.250401	23.598583	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	28	23.136572	23.492482	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	28	23.194926	23.540883	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	28	23.140301	23.487995	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	28	23.134963	23.481356	0.000000	0.000000	0.000000
lfht1	async multi1	uk	10	28	23.131807	23.485902	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	21	27.541788	29.170408	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	21	27.527580	28.123963	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	21	27.568572	28.159287	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	21	27.547481	28.193809	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	21	27.545246	28.144621	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	22	25.271652	25.865397	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	22	25.274411	25.865376	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	22	25.295579	25.889057	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	22	25.287243	25.879949	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	22	25.241599	25.886893	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	23	24.012258	24.605804	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	23	24.002809	24.597120	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	23	23.983566	24.579438	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	23	24.009517	24.609627	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	23	23.976754	24.578734	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	24	23.510289	24.104165	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	24	23.481292	24.072591	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	24	23.531068	24.123697	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	24	23.469114	24.062847	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	24	23.446312	24.044240	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	25	23.324006	23.914211	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	25	23.325898	23.926130	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	25	23.318976	23.911524	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	25	23.344926	23.941983	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	25	23.338553	23.933211	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	26	23.375274	23.975128	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	26	23.375998	23.968790	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	26	23.369369	23.967248	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	26	23.393999	23.995458	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	26	23.403162	24.001456	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	27	23.158822	23.755932	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	27	23.195385	23.788413	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	27	23.157129	23.755625	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	27	23.162366	23.764727	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	27	23.193516	23.792242	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	28	24.200046	24.801067	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	28	24.191904	24.787282	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	28	24.186010	24.788546	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	28	24.199519	24.800855	0.000000	0.000000	0.000000
lfht1	async multi2	uk	10	28	24.215940	24.811455	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	21	20.008919	20.941878	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	21	19.994649	20.861060	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	21	20.021448	20.841477	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	21	20.009338	20.878862	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	21	19.984679	20.850061	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	22	17.622447	18.491549	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	22	17.611657	18.479020	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	22	17.622860	18.490230	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	22	17.607869	18.480044	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	22	17.621015	18.489522	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	23	16.358188	17.216895	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	23	16.366149	17.177256	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	23	16.347258	17.210327	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	23	16.359432	17.231872	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	23	16.351357	17.212199	0.000000	0.000000	0.000000
lfht1	async multi3	uk	10	24	15.957434	16.778745	0.000000	0.000000	0.000000
