dpp	incore	lj	10	0	0.205758	0.246263	0.000000	0.000000	0.000000
dpp	incore	lj	10	0	0.207074	0.246943	0.000000	0.000000	0.000000
dpp	incore	lj	10	0	0.199527	0.239801	0.000000	0.000000	0.000000
dpp	incore	lj	10	0	0.198953	0.239201	0.000000	0.000000	0.000000
dpp	incore	lj	10	0	0.199761	0.239501	0.000000	0.000000	0.000000
dpp	incore	orkut	10	0	0.681544	0.778237	0.000000	0.000000	0.000000
dpp	incore	orkut	10	0	0.680845	0.777282	0.000000	0.000000	0.000000
dpp	incore	orkut	10	0	0.681340	0.777884	0.000000	0.000000	0.000000
dpp	incore	orkut	10	0	0.681464	0.777927	0.000000	0.000000	0.000000
dpp	incore	orkut	10	0	0.680682	0.778619	0.000000	0.000000	0.000000
dpp	sync	lj	10	21	0.515610	0.520140	0.000000	0.000000	0.000000
dpp	sync	lj	10	21	0.515223	0.519595	0.000000	0.000000	0.000000
dpp	sync	lj	10	21	0.515431	0.519805	0.000000	0.000000	0.000000
dpp	sync	lj	10	21	0.516225	0.520614	0.000000	0.000000	0.000000
dpp	sync	lj	10	21	0.515358	0.519720	0.000000	0.000000	0.000000
dpp	sync	lj	10	22	0.488467	0.492881	0.000000	0.000000	0.000000
dpp	sync	lj	10	22	0.488296	0.492715	0.000000	0.000000	0.000000
dpp	sync	lj	10	22	0.488428	0.492837	0.000000	0.000000	0.000000
dpp	sync	lj	10	22	0.488249	0.492636	0.000000	0.000000	0.000000
dpp	sync	lj	10	22	0.495150	0.499546	0.000000	0.000000	0.000000
dpp	sync	lj	10	23	0.469319	0.473812	0.000000	0.000000	0.000000
dpp	sync	lj	10	23	0.468507	0.472982	0.000000	0.000000	0.000000
dpp	sync	lj	10	23	0.469418	0.473986	0.000000	0.000000	0.000000
dpp	sync	lj	10	23	0.469340	0.473830	0.000000	0.000000	0.000000
dpp	sync	lj	10	23	0.468567	0.473069	0.000000	0.000000	0.000000
dpp	sync	lj	10	24	0.457448	0.461800	0.000000	0.000000	0.000000
dpp	sync	lj	10	24	0.457705	0.462082	0.000000	0.000000	0.000000
dpp	sync	lj	10	24	0.459201	0.463529	0.000000	0.000000	0.000000
dpp	sync	lj	10	24	0.458812	0.463182	0.000000	0.000000	0.000000
dpp	sync	lj	10	24	0.458557	0.462950	0.000000	0.000000	0.000000
dpp	sync	lj	10	25	0.453579	0.458225	0.000000	0.000000	0.000000
dpp	sync	lj	10	25	0.452640	0.457333	0.000000	0.000000	0.000000
dpp	sync	lj	10	25	0.454769	0.459487	0.000000	0.000000	0.000000
dpp	sync	lj	10	25	0.453123	0.457799	0.000000	0.000000	0.000000
dpp	sync	lj	10	25	0.453615	0.458265	0.000000	0.000000	0.000000
dpp	sync	lj	10	26	0.450171	0.455468	0.000000	0.000000	0.000000
dpp	sync	lj	10	26	0.451226	0.456582	0.000000	0.000000	0.000000
dpp	sync	lj	10	26	0.450058	0.455359	0.000000	0.000000	0.000000
dpp	sync	lj	10	26	0.450840	0.456338	0.000000	0.000000	0.000000
dpp	sync	lj	10	26	0.449901	0.455179	0.000000	0.000000	0.000000
dpp	sync	lj	10	27	0.447701	0.454220	0.000000	0.000000	0.000000
dpp	sync	lj	10	27	0.447880	0.454415	0.000000	0.000000	0.000000
dpp	sync	lj	10	27	0.448179	0.454953	0.000000	0.000000	0.000000
dpp	sync	lj	10	27	0.446799	0.453328	0.000000	0.000000	0.000000
dpp	sync	lj	10	27	0.452691	0.459391	0.000000	0.000000	0.000000
dpp	sync	lj	10	28	0.447544	0.456445	0.000000	0.000000	0.000000
dpp	sync	lj	10	28	0.448581	0.457722	0.000000	0.000000	0.000000
dpp	sync	lj	10	28	0.448811	0.457786	0.000000	0.000000	0.000000
dpp	sync	lj	10	28	0.448537	0.457459	0.000000	0.000000	0.000000
dpp	sync	lj	10	28	0.447195	0.456136	0.000000	0.000000	0.000000
dpp	sync	orkut	10	21	1.713511	1.717909	0.000000	0.000000	0.000000
dpp	sync	orkut	10	21	1.712207	1.716582	0.000000	0.000000	0.000000
dpp	sync	orkut	10	21	1.713037	1.717781	0.000000	0.000000	0.000000
dpp	sync	orkut	10	21	1.716510	1.720938	0.000000	0.000000	0.000000
dpp	sync	orkut	10	21	1.714508	1.718904	0.000000	0.000000	0.000000
dpp	sync	orkut	10	22	1.554029	1.558479	0.000000	0.000000	0.000000
dpp	sync	orkut	10	22	1.557187	1.561636	0.000000	0.000000	0.000000
dpp	sync	orkut	10	22	1.556763	1.561255	0.000000	0.000000	0.000000
dpp	sync	orkut	10	22	1.561936	1.566340	0.000000	0.000000	0.000000
dpp	sync	orkut	10	22	1.554598	1.559002	0.000000	0.000000	0.000000
dpp	sync	orkut	10	23	1.523338	1.527842	0.000000	0.000000	0.000000
dpp	sync	orkut	10	23	1.522579	1.527048	0.000000	0.000000	0.000000
dpp	sync	orkut	10	23	1.522168	1.526694	0.000000	0.000000	0.000000
dpp	sync	orkut	10	23	1.527597	1.532085	0.000000	0.000000	0.000000
dpp	sync	orkut	10	23	1.523307	1.527812	0.000000	0.000000	0.000000
dpp	sync	orkut	10	24	1.483249	1.487544	0.000000	0.000000	0.000000
dpp	sync	orkut	10	24	1.483473	1.487841	0.000000	0.000000	0.000000
dpp	sync	orkut	10	24	1.483685	1.488004	0.000000	0.000000	0.000000
dpp	sync	orkut	10	24	1.488338	1.493061	0.000000	0.000000	0.000000
dpp	sync	orkut	10	24	1.482861	1.487184	0.000000	0.000000	0.000000
dpp	sync	orkut	10	25	1.447062	1.451691	0.000000	0.000000	0.000000
dpp	sync	orkut	10	25	1.446361	1.451001	0.000000	0.000000	0.000000
dpp	sync	orkut	10	25	1.446726	1.451330	0.000000	0.000000	0.000000
dpp	sync	orkut	10	25	1.449443	1.454045	0.000000	0.000000	0.000000
dpp	sync	orkut	10	25	1.446539	1.451140	0.000000	0.000000	0.000000
dpp	sync	orkut	10	26	1.479289	1.484576	0.000000	0.000000	0.000000
dpp	sync	orkut	10	26	1.478323	1.483576	0.000000	0.000000	0.000000
dpp	sync	orkut	10	26	1.478706	1.484178	0.000000	0.000000	0.000000
dpp	sync	orkut	10	26	1.477436	1.482605	0.000000	0.000000	0.000000
dpp	sync	orkut	10	26	1.481556	1.486805	0.000000	0.000000	0.000000
dpp	sync	orkut	10	27	1.483331	1.490448	0.000000	0.000000	0.000000
dpp	sync	orkut	10	27	1.482766	1.489241	0.000000	0.000000	0.000000
dpp	sync	orkut	10	27	1.484892	1.491378	0.000000	0.000000	0.000000
dpp	sync	orkut	10	27	1.483888	1.490459	0.000000	0.000000	0.000000
dpp	sync	orkut	10	27	1.486605	1.493108	0.000000	0.000000	0.000000
dpp	sync	orkut	10	28	1.485073	1.493942	0.000000	0.000000	0.000000
dpp	sync	orkut	10	28	1.486381	1.495309	0.000000	0.000000	0.000000
dpp	sync	orkut	10	28	1.487003	1.496065	0.000000	0.000000	0.000000
dpp	sync	orkut	10	28	1.487141	1.496224	0.000000	0.000000	0.000000
dpp	sync	orkut	10	28	1.488758	1.497673	0.000000	0.000000	0.000000
dpp	async	lj	10	21	0.451101	0.456118	0.000000	0.000000	0.000000
dpp	async	lj	10	21	0.450347	0.455397	0.000000	0.000000	0.000000
dpp	async	lj	10	21	0.450228	0.455267	0.000000	0.000000	0.000000
dpp	async	lj	10	21	0.450513	0.455589	0.000000	0.000000	0.000000
dpp	async	lj	10	21	0.450715	0.455923	0.000000	0.000000	0.000000
dpp	async	lj	10	22	0.435210	0.440262	0.000000	0.000000	0.000000
dpp	async	lj	10	22	0.435550	0.440620	0.000000	0.000000	0.000000
dpp	async	lj	10	22	0.435309	0.440395	0.000000	0.000000	0.000000
dpp	async	lj	10	22	0.434887	0.440064	0.000000	0.000000	0.000000
dpp	async	lj	10	22	0.434877	0.440027	0.000000	0.000000	0.000000
dpp	async	lj	10	23	0.355388	0.360554	0.000000	0.000000	0.000000
dpp	async	lj	10	23	0.357355	0.362507	0.000000	0.000000	0.000000
dpp	async	lj	10	23	0.355823	0.361041	0.000000	0.000000	0.000000
dpp	async	lj	10	23	0.357150	0.362331	0.000000	0.000000	0.000000
dpp	async	lj	10	23	0.355844	0.361024	0.000000	0.000000	0.000000
dpp	async	lj	10	24	0.316506	0.321586	0.000000	0.000000	0.000000
dpp	async	lj	10	24	0.316631	0.321695	0.000000	0.000000	0.000000
dpp	async	lj	10	24	0.315730	0.320702	0.000000	0.000000	0.000000
dpp	async	lj	10	24	0.315738	0.320787	0.000000	0.000000	0.000000
dpp	async	lj	10	24	0.315629	0.320706	0.000000	0.000000	0.000000
dpp	async	lj	10	25	0.364498	0.369995	0.000000	0.000000	0.000000
dpp	async	lj	10	25	0.365403	0.370823	0.000000	0.000000	0.000000
dpp	async	lj	10	25	0.365011	0.370575	0.000000	0.000000	0.000000
dpp	async	lj	10	25	0.365536	0.370963	0.000000	0.000000	0.000000
dpp	async	lj	10	25	0.368962	0.374412	0.000000	0.000000	0.000000
dpp	async	lj	10	26	0.461412	0.467662	0.000000	0.000000	0.000000
dpp	async	lj	10	26	0.461894	0.468096	0.000000	0.000000	0.000000
dpp	async	lj	10	26	0.461170	0.467369	0.000000	0.000000	0.000000
dpp	async	lj	10	26	0.462325	0.468603	0.000000	0.000000	0.000000
dpp	async	lj	10	26	0.462185	0.468384	0.000000	0.000000	0.000000
dpp	async	lj	10	27	0.281845	0.289523	0.000000	0.000000	0.000000
dpp	async	lj	10	27	0.283520	0.291172	0.000000	0.000000	0.000000
dpp	async	lj	10	27	0.283790	0.291585	0.000000	0.000000	0.000000
dpp	async	lj	10	27	0.283188	0.291305	0.000000	0.000000	0.000000
dpp	async	lj	10	27	0.284388	0.292051	0.000000	0.000000	0.000000
dpp	async	lj	10	28	0.283591	0.294185	0.000000	0.000000	0.000000
dpp	async	lj	10	28	0.285371	0.296018	0.000000	0.000000	0.000000
dpp	async	lj	10	28	0.289653	0.300133	0.000000	0.000000	0.000000
dpp	async	lj	10	28	0.283892	0.294551	0.000000	0.000000	0.000000
dpp	async	lj	10	28	0.283772	0.294405	0.000000	0.000000	0.000000
dpp	async	orkut	10	21	1.454763	1.459856	0.000000	0.000000	0.000000
dpp	async	orkut	10	21	1.455081	1.460216	0.000000	0.000000	0.000000
dpp	async	orkut	10	21	1.453195	1.458258	0.000000	0.000000	0.000000
dpp	async	orkut	10	21	1.455103	1.460194	0.000000	0.000000	0.000000
dpp	async	orkut	10	21	1.462595	1.467671	0.000000	0.000000	0.000000
dpp	async	orkut	10	22	1.339200	1.344327	0.000000	0.000000	0.000000
dpp	async	orkut	10	22	1.338592	1.343682	0.000000	0.000000	0.000000
dpp	async	orkut	10	22	1.339873	1.344968	0.000000	0.000000	0.000000
dpp	async	orkut	10	22	1.339816	1.344920	0.000000	0.000000	0.000000
dpp	async	orkut	10	22	1.344998	1.350146	0.000000	0.000000	0.000000
dpp	async	orkut	10	23	1.217290	1.222526	0.000000	0.000000	0.000000
dpp	async	orkut	10	23	1.113922	1.119227	0.000000	0.000000	0.000000
dpp	async	orkut	10	23	1.113439	1.118594	0.000000	0.000000	0.000000
dpp	async	orkut	10	23	1.113912	1.119063	0.000000	0.000000	0.000000
dpp	async	orkut	10	23	1.122565	1.127811	0.000000	0.000000	0.000000
dpp	async	orkut	10	24	0.834042	0.839128	0.000000	0.000000	0.000000
dpp	async	orkut	10	24	0.834006	0.839051	0.000000	0.000000	0.000000
dpp	async	orkut	10	24	0.834050	0.839093	0.000000	0.000000	0.000000
dpp	async	orkut	10	24	0.835020	0.840122	0.000000	0.000000	0.000000
dpp	async	orkut	10	24	0.834544	0.839606	0.000000	0.000000	0.000000
dpp	async	orkut	10	25	0.831928	0.837323	0.000000	0.000000	0.000000
dpp	async	orkut	10	25	0.828492	0.834062	0.000000	0.000000	0.000000
dpp	async	orkut	10	25	0.828282	0.833891	0.000000	0.000000	0.000000
dpp	async	orkut	10	25	0.828162	0.833540	0.000000	0.000000	0.000000
dpp	async	orkut	10	25	0.827667	0.833119	0.000000	0.000000	0.000000
dpp	async	orkut	10	26	0.924684	0.930858	0.000000	0.000000	0.000000
dpp	async	orkut	10	26	0.922594	0.928770	0.000000	0.000000	0.000000
dpp	async	orkut	10	26	0.922317	0.928490	0.000000	0.000000	0.000000
dpp	async	orkut	10	26	0.922797	0.928921	0.000000	0.000000	0.000000
dpp	async	orkut	10	26	0.923098	0.929255	0.000000	0.000000	0.000000
dpp	async	orkut	10	27	0.917518	0.925155	0.000000	0.000000	0.000000
dpp	async	orkut	10	27	0.920037	0.927727	0.000000	0.000000	0.000000
dpp	async	orkut	10	27	0.917558	0.925214	0.000000	0.000000	0.000000
dpp	async	orkut	10	27	0.915467	0.923148	0.000000	0.000000	0.000000
dpp	async	orkut	10	27	0.917249	0.924958	0.000000	0.000000	0.000000
dpp	async	orkut	10	28	0.893136	0.903655	0.000000	0.000000	0.000000
dpp	async	orkut	10	28	0.894096	0.905019	0.000000	0.000000	0.000000
dpp	async	orkut	10	28	0.893499	0.904024	0.000000	0.000000	0.000000
dpp	async	orkut	10	28	0.894084	0.904930	0.000000	0.000000	0.000000
dpp	async	orkut	10	28	0.893268	0.903851	0.000000	0.000000	0.000000
lfht1	incore	lj	10	0	0.191553	0.228558	0.000000	0.000000	0.000000
lfht1	incore	lj	10	0	0.190902	0.227782	0.000000	0.000000	0.000000
lfht1	incore	lj	10	0	0.190930	0.227976	0.000000	0.000000	0.000000
lfht1	incore	lj	10	0	0.190977	0.227916	0.000000	0.000000	0.000000
lfht1	incore	lj	10	0	0.201997	0.239002	0.000000	0.000000	0.000000
lfht1	incore	orkut	10	0	0.378639	0.471778	0.000000	0.000000	0.000000
lfht1	incore	orkut	10	0	0.377894	0.470608	0.000000	0.000000	0.000000
lfht1	incore	orkut	10	0	0.377867	0.470628	0.000000	0.000000	0.000000
lfht1	incore	orkut	10	0	0.377861	0.470754	0.000000	0.000000	0.000000
lfht1	incore	orkut	10	0	0.377931	0.470893	0.000000	0.000000	0.000000
lfht1	sync	lj	10	21	0.471509	0.473607	0.000000	0.000000	0.000000
lfht1	sync	lj	10	21	0.466105	0.468181	0.000000	0.000000	0.000000
lfht1	sync	lj	10	21	0.466212	0.468289	0.000000	0.000000	0.000000
lfht1	sync	lj	10	21	0.467085	0.469171	0.000000	0.000000	0.000000
lfht1	sync	lj	10	21	0.466247	0.468334	0.000000	0.000000	0.000000
lfht1	sync	lj	10	22	0.452892	0.454970	0.000000	0.000000	0.000000
lfht1	sync	lj	10	22	0.453631	0.455753	0.000000	0.000000	0.000000
lfht1	sync	lj	10	22	0.452613	0.454735	0.000000	0.000000	0.000000
lfht1	sync	lj	10	22	0.453960	0.456144	0.000000	0.000000	0.000000
lfht1	sync	lj	10	22	0.453574	0.455663	0.000000	0.000000	0.000000
lfht1	sync	lj	10	23	0.446387	0.448546	0.000000	0.000000	0.000000
lfht1	sync	lj	10	23	0.446058	0.448221	0.000000	0.000000	0.000000
lfht1	sync	lj	10	23	0.452491	0.454632	0.000000	0.000000	0.000000
lfht1	sync	lj	10	23	0.444859	0.447006	0.000000	0.000000	0.000000
lfht1	sync	lj	10	23	0.446389	0.448514	0.000000	0.000000	0.000000
lfht1	sync	lj	10	24	0.443021	0.445288	0.000000	0.000000	0.000000
lfht1	sync	lj	10	24	0.442703	0.444937	0.000000	0.000000	0.000000
lfht1	sync	lj	10	24	0.442965	0.445211	0.000000	0.000000	0.000000
lfht1	sync	lj	10	24	0.442532	0.444750	0.000000	0.000000	0.000000
lfht1	sync	lj	10	24	0.442304	0.444575	0.000000	0.000000	0.000000
lfht1	sync	lj	10	25	0.440888	0.443287	0.000000	0.000000	0.000000
lfht1	sync	lj	10	25	0.441044	0.443497	0.000000	0.000000	0.000000
lfht1	sync	lj	10	25	0.440675	0.443106	0.000000	0.000000	0.000000
lfht1	sync	lj	10	25	0.440924	0.443324	0.000000	0.000000	0.000000
lfht1	sync	lj	10	25	0.440382	0.442854	0.000000	0.000000	0.000000
lfht1	sync	lj	10	26	0.443698	0.446538	0.000000	0.000000	0.000000
lfht1	sync	lj	10	26	0.439669	0.442455	0.000000	0.000000	0.000000
lfht1	sync	lj	10	26	0.439856	0.442644	0.000000	0.000000	0.000000
lfht1	sync	lj	10	26	0.441490	0.444347	0.000000	0.000000	0.000000
lfht1	sync	lj	10	26	0.440643	0.443474	0.000000	0.000000	0.000000
lfht1	sync	lj	10	27	0.440495	0.444129	0.000000	0.000000	0.000000
lfht1	sync	lj	10	27	0.439477	0.443096	0.000000	0.000000	0.000000
lfht1	sync	lj	10	27	0.439706	0.443371	0.000000	0.000000	0.000000
lfht1	sync	lj	10	27	0.438517	0.442114	0.000000	0.000000	0.000000
lfht1	sync	lj	10	27	0.439687	0.443279	0.000000	0.000000	0.000000
lfht1	sync	lj	10	28	0.440457	0.445620	0.000000	0.000000	0.000000
lfht1	sync	lj	10	28	0.439636	0.444742	0.000000	0.000000	0.000000
lfht1	sync	lj	10	28	0.440109	0.445215	0.000000	0.000000	0.000000
lfht1	sync	lj	10	28	0.444009	0.449164	0.000000	0.000000	0.000000
lfht1	sync	lj	10	28	0.440805	0.445911	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	21	1.390636	1.392782	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	21	1.391728	1.393826	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	21	1.391585	1.393706	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	21	1.392710	1.394833	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	21	1.399926	1.402035	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	22	1.314870	1.316968	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	22	1.314208	1.316356	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	22	1.313662	1.315791	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	22	1.313179	1.315318	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	22	1.318932	1.321070	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	23	1.256526	1.258704	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	23	1.257203	1.259402	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	23	1.256372	1.258562	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	23	1.256882	1.259061	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	23	1.257927	1.260071	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	24	1.220179	1.222407	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	24	1.217131	1.219387	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	24	1.216624	1.218845	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	24	1.216857	1.219132	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	24	1.216617	1.218890	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	25	1.202052	1.204505	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	25	1.200869	1.203318	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	25	1.199744	1.202161	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	25	1.199425	1.201838	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	25	1.200225	1.202640	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	26	1.189698	1.192486	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	26	1.191277	1.194100	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	26	1.189647	1.192465	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	26	1.190974	1.193926	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	26	1.189700	1.192505	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	27	1.184593	1.188159	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	27	1.186451	1.190038	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	27	1.184867	1.188465	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	27	1.185756	1.189345	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	27	1.186826	1.190416	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	28	1.185375	1.190458	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	28	1.185349	1.190713	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	28	1.182719	1.187812	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	28	1.185540	1.190704	0.000000	0.000000	0.000000
lfht1	sync	orkut	10	28	1.182783	1.188248	0.000000	0.000000	0.000000
lfht1	async	lj	10	21	0.317098	0.320108	0.000000	0.000000	0.000000
lfht1	async	lj	10	21	0.316494	0.319272	0.000000	0.000000	0.000000
lfht1	async	lj	10	21	0.317118	0.319870	0.000000	0.000000	0.000000
lfht1	async	lj	10	21	0.316648	0.319403	0.000000	0.000000	0.000000
lfht1	async	lj	10	21	0.316515	0.319299	0.000000	0.000000	0.000000
lfht1	async	lj	10	22	0.307335	0.310106	0.000000	0.000000	0.000000
lfht1	async	lj	10	22	0.312242	0.315232	0.000000	0.000000	0.000000
lfht1	async	lj	10	22	0.307084	0.309855	0.000000	0.000000	0.000000
lfht1	async	lj	10	22	0.307002	0.309775	0.000000	0.000000	0.000000
lfht1	async	lj	10	22	0.307692	0.310606	0.000000	0.000000	0.000000
lfht1	async	lj	10	23	0.308650	0.311476	0.000000	0.000000	0.000000
lfht1	async	lj	10	23	0.307581	0.310431	0.000000	0.000000	0.000000
lfht1	async	lj	10	23	0.307762	0.310585	0.000000	0.000000	0.000000
lfht1	async	lj	10	23	0.307364	0.310192	0.000000	0.000000	0.000000
lfht1	async	lj	10	23	0.308583	0.311465	0.000000	0.000000	0.000000
lfht1	async	lj	10	24	0.331264	0.334195	0.000000	0.000000	0.000000
lfht1	async	lj	10	24	0.331404	0.334358	0.000000	0.000000	0.000000
lfht1	async	lj	10	24	0.330794	0.333754	0.000000	0.000000	0.000000
lfht1	async	lj	10	24	0.331632	0.334595	0.000000	0.000000	0.000000
lfht1	async	lj	10	24	0.335314	0.338250	0.000000	0.000000	0.000000
lfht1	async	lj	10	25	0.373401	0.376592	0.000000	0.000000	0.000000
lfht1	async	lj	10	25	0.372051	0.375272	0.000000	0.000000	0.000000
lfht1	async	lj	10	25	0.372613	0.375839	0.000000	0.000000	0.000000
lfht1	async	lj	10	25	0.372243	0.375526	0.000000	0.000000	0.000000
lfht1	async	lj	10	25	0.372941	0.376123	0.000000	0.000000	0.000000
lfht1	async	lj	10	26	0.437241	0.440931	0.000000	0.000000	0.000000
lfht1	async	lj	10	26	0.436816	0.440537	0.000000	0.000000	0.000000
lfht1	async	lj	10	26	0.436715	0.440436	0.000000	0.000000	0.000000
lfht1	async	lj	10	26	0.436492	0.440321	0.000000	0.000000	0.000000
lfht1	async	lj	10	26	0.435762	0.439494	0.000000	0.000000	0.000000
lfht1	async	lj	10	27	0.284122	0.288877	0.000000	0.000000	0.000000
lfht1	async	lj	10	27	0.284153	0.288910	0.000000	0.000000	0.000000
lfht1	async	lj	10	27	0.285791	0.290628	0.000000	0.000000	0.000000
lfht1	async	lj	10	27	0.284006	0.288746	0.000000	0.000000	0.000000
lfht1	async	lj	10	27	0.284271	0.289076	0.000000	0.000000	0.000000
lfht1	async	lj	10	28	0.284179	0.290958	0.000000	0.000000	0.000000
lfht1	async	lj	10	28	0.284312	0.291064	0.000000	0.000000	0.000000
lfht1	async	lj	10	28	0.284307	0.291263	0.000000	0.000000	0.000000
lfht1	async	lj	10	28	0.284196	0.290961	0.000000	0.000000	0.000000
lfht1	async	lj	10	28	0.283621	0.290352	0.000000	0.000000	0.000000
lfht1	async	orkut	10	21	0.890962	0.893758	0.000000	0.000000	0.000000
lfht1	async	orkut	10	21	0.891192	0.894041	0.000000	0.000000	0.000000
lfht1	async	orkut	10	21	0.898711	0.901512	0.000000	0.000000	0.000000
lfht1	async	orkut	10	21	0.890154	0.892906	0.000000	0.000000	0.000000
lfht1	async	orkut	10	21	0.891006	0.893774	0.000000	0.000000	0.000000
lfht1	async	orkut	10	22	0.857447	0.860228	0.000000	0.000000	0.000000
lfht1	async	orkut	10	22	0.855873	0.858692	0.000000	0.000000	0.000000
lfht1	async	orkut	10	22	0.856162	0.859318	0.000000	0.000000	0.000000
lfht1	async	orkut	10	22	0.860922	0.863732	0.000000	0.000000	0.000000
lfht1	async	orkut	10	22	0.856778	0.859665	0.000000	0.000000	0.000000
lfht1	async	orkut	10	23	0.838676	0.841522	0.000000	0.000000	0.000000
lfht1	async	orkut	10	23	0.837936	0.840732	0.000000	0.000000	0.000000
lfht1	async	orkut	10	23	0.837677	0.840518	0.000000	0.000000	0.000000
lfht1	async	orkut	10	23	0.838815	0.841672	0.000000	0.000000	0.000000
lfht1	async	orkut	10	23	0.841704	0.844528	0.000000	0.000000	0.000000
lfht1	async	orkut	10	24	0.831082	0.834032	0.000000	0.000000	0.000000
lfht1	async	orkut	10	24	0.830998	0.833925	0.000000	0.000000	0.000000
lfht1	async	orkut	10	24	0.831247	0.834681	0.000000	0.000000	0.000000
lfht1	async	orkut	10	24	0.830724	0.833655	0.000000	0.000000	0.000000
lfht1	async	orkut	10	24	0.830770	0.833702	0.000000	0.000000	0.000000
lfht1	async	orkut	10	25	0.830783	0.834306	0.000000	0.000000	0.000000
lfht1	async	orkut	10	25	0.828761	0.831980	0.000000	0.000000	0.000000
lfht1	async	orkut	10	25	0.829497	0.832696	0.000000	0.000000	0.000000
lfht1	async	orkut	10	25	0.829518	0.832788	0.000000	0.000000	0.000000
lfht1	async	orkut	10	25	0.830091	0.833438	0.000000	0.000000	0.000000
lfht1	async	orkut	10	26	0.840994	0.844682	0.000000	0.000000	0.000000
lfht1	async	orkut	10	26	0.842823	0.846615	0.000000	0.000000	0.000000
lfht1	async	orkut	10	26	0.840695	0.844448	0.000000	0.000000	0.000000
lfht1	async	orkut	10	26	0.840754	0.844434	0.000000	0.000000	0.000000
lfht1	async	orkut	10	26	0.840783	0.844453	0.000000	0.000000	0.000000
lfht1	async	orkut	10	27	0.866183	0.870914	0.000000	0.000000	0.000000
lfht1	async	orkut	10	27	0.868240	0.872957	0.000000	0.000000	0.000000
lfht1	async	orkut	10	27	0.866872	0.871610	0.000000	0.000000	0.000000
lfht1	async	orkut	10	27	0.867400	0.872200	0.000000	0.000000	0.000000
lfht1	async	orkut	10	27	0.866822	0.871619	0.000000	0.000000	0.000000
lfht1	async	orkut	10	28	0.893470	0.900193	0.000000	0.000000	0.000000
lfht1	async	orkut	10	28	0.892474	0.899210	0.000000	0.000000	0.000000
lfht1	async	orkut	10	28	0.892484	0.899192	0.000000	0.000000	0.000000
lfht1	async	orkut	10	28	0.892980	0.899719	0.000000	0.000000	0.000000
lfht1	async	orkut	10	28	0.893551	0.900267	0.000000	0.000000	0.000000
